Country_ID,Country,Region
76eaf521-4f40-49f3-af52-3e133d6bb13a,Romania,Africa
02b9953c-aa2f-489f-a492-880bc888c932,Cuba,Australia
26683f53-5d4c-4cb1-a901-fba304c95b9c,Japan,Europe
adc1a31c-2474-4b0e-a8e6-0d8d99543e6b,"American Samoa","South America"
b1c12904-da6d-4e88-ac4b-589e22666c79,"Syrian Arab Republic",Africa
5ce38e9c-9adf-47b0-beaa-106fea4c9875,Switzerland,Asia
1734ad8c-f2cc-4ff4-bcb1-ee4a253a24ae,Aruba,Australia
7f9bc586-e531-47af-99dc-c31127593603,"United States of America","South America"
4d9a4dcd-e9ed-420b-974a-72a2a919f072,Gambia,"North America"
f72052ac-aa31-4a0d-bb8f-f2f15614dae1,Greece,"South America"
40ee6b7f-a59f-46da-8c80-698493f58cb0,Bahrain,Asia
95ee59da-d74c-44c6-8988-6126a6fdece9,"Christmas Island","North America"
2b20faef-b559-497f-b768-8ba79a4c150a,Bermuda,Asia
dacae007-0280-4ff3-a760-afc32c39e246,Lithuania,"North America"
e8cdc2a7-7eb5-4b2d-a433-411c5285eab5,Afghanistan,"North America"
8db43e47-0799-4c58-8037-5a7702ec1336,"Russian Federation","North America"
4cd27a88-7be3-401a-91e5-41c6eb3cc0c8,Algeria,Australia
0485a2f4-b803-4057-b17d-c95924e9d07d,Tonga,Europe
bbea3d2f-2692-43c4-b9d3-4caf0615fbb9,Japan,"South America"
221c3613-4410-4bc6-9258-10c60a46e57d,Bahamas,Africa
0094c326-2426-46ec-a599-75f4a9c64102,Mali,Europe
851bd44a-a265-4668-a4f9-e1637bbde5ec,Bahamas,"South America"
9d8d6eff-feb8-4aad-a452-50bd4c0d822d,Samoa,"North America"
87198f54-5871-40d9-a20d-f8bbd9049927,"British Virgin Islands","North America"
83e2fc76-2b94-48d1-80ce-078c7aa43c60,Greenland,Asia
4c2c0b74-cc30-4053-bd50-62db80a2e9b7,Ghana,Asia
a7427745-7d05-4896-a927-cbe1c218741a,Japan,Australia
3830f0c9-4b37-4c56-a4d9-ca7547b2a63d,Liechtenstein,Europe
a7a0d0dd-e7e9-4a42-9a63-659e5564dc72,"Slovakia (Slovak Republic)","North America"
bf0f122b-e226-4af0-a243-551c00860884,Mexico,Australia
fbe4f7aa-9dc1-4d65-a2fc-fceaa8579aff,Guyana,"North America"
952bded4-8a41-4fdd-b081-7690172f6ef5,Bulgaria,"South America"
1cd1d5cc-555f-44a1-a4f8-b9f8c53ac495,Sweden,Europe
04723c82-16e8-4cb4-94b5-692f6042f158,Montenegro,"South America"
32953045-a011-4619-b075-52f5439f889f,"South Africa","South America"
6d3b0c63-365e-45b0-bff9-0698bff4d0b7,Maldives,"North America"
d68ab663-94e5-4f13-a134-1bd6ff629fba,"Saint Vincent and the Grenadines",Africa
e6772e27-dfea-4dde-9494-87235a883606,Luxembourg,"North America"
84dd7dc8-61d7-4919-b31b-7586042ba2e4,France,"North America"
0e02ed09-2448-432e-88a4-348ee7248cb0,"Cayman Islands",Europe
06277a49-3c88-4720-a46f-6b0314b3b14a,"Libyan Arab Jamahiriya",Africa
5de78419-f8bf-4fb5-8970-c0c84588dbf1,Kiribati,Asia
b0c49acd-4d6b-48ed-81a9-4725b593e352,"Sierra Leone",Asia
6b675b18-b079-4488-8bfe-5241f812d52e,Guatemala,Europe
a4d4b68f-1f97-4f9e-947b-065361b54882,"Cocos (Keeling) Islands","South America"
077c950d-ae62-47e3-8b06-8cf587ee2352,Zimbabwe,Africa
3b4fa474-90df-4dce-97cd-4bf155e44619,"Faroe Islands",Australia
5cfcebd7-8b68-4764-9321-f215ee10104e,Venezuela,"North America"
6f89c832-40b2-4521-9a73-0f7e825e27e6,"French Polynesia",Asia
15b5851d-814e-4db2-90a7-d5acb858410a,Turkmenistan,Europe
f6052b22-09b9-44cd-8af2-052a3156f47e,"United Arab Emirates","North America"
e2c06431-37e8-475d-9703-720528b312ab,"Svalbard & Jan Mayen Islands",Europe
1242ef59-0e62-469f-b0e1-0848f26cc463,"Saint Helena",Africa
650d0b96-c872-44ef-969f-61990b882afa,Jordan,Australia
4f947bbe-5b81-4bed-99cb-4eccee98bbc7,Comoros,Asia
7ff2c978-e47e-4dda-857d-1d643263ab21,Dominica,Europe
e48811d5-a407-437a-9992-9758fa813347,Kiribati,Europe
b0703bb2-e8cf-4c27-8ec1-e12b65048f2c,Israel,"North America"
60357894-defd-458c-b05a-10bfff3228fc,Mongolia,"North America"
88c2e2ff-b4f0-408f-8128-5b512bf1320b,Nepal,Australia
0db50400-484b-4890-b1b7-dbfdbe2763f8,Bahrain,Europe
acba164f-bb87-459f-9552-7068b13dee4c,Peru,"North America"
b04a3656-8012-46c2-9f20-b654436e602d,"Faroe Islands","South America"
2faa3d48-0a13-49f6-9dca-6b438faf5c95,Zambia,"South America"
78321920-554d-4505-b0e1-88c6347c4189,"Netherlands Antilles","North America"
3ce5c129-4cc1-447d-bdd1-991b0817e67c,Micronesia,"North America"
2aebe08f-7ed9-4539-91b5-98133d25dffe,Cambodia,"South America"
4493ed4b-eb93-44fc-b30f-365be337f267,Ethiopia,Europe
ba95b16e-108e-41c9-93d9-9e4a62e5fea4,Cameroon,Europe
97e84b5c-b13e-48d1-ad83-ce4509fcee0e,"Papua New Guinea",Africa
2e759e65-663f-46ac-a914-59559cb89bd1,Burundi,"North America"
57458c31-caf7-4043-a4a7-ee708647170e,Lithuania,Europe
e541ae4e-0dac-4bff-822a-eb8ee1735594,Belarus,"South America"
1e570fbf-7240-4376-90fe-98ff3dae8dee,Ukraine,Australia
53fb74a2-18aa-466d-a1f3-c95535c6fe1b,Mauritania,Australia
7e80f204-8bae-4bc5-87ae-3dcd32feea1c,"French Guiana",Africa
d7c68301-31a5-4b23-9874-67b1a1188d91,Vietnam,"North America"
cfef3afc-2260-4893-8db7-24c4747cb096,Ecuador,"South America"
88819ba0-9913-4988-953c-9c9f1425e2a4,"Heard Island and McDonald Islands","South America"
59d75260-ead4-43b2-83f2-42ed74cecebf,Germany,Australia
69e6b2cf-bf6d-43c2-80e3-fe7bbb00bd1a,Macao,"South America"
ebddb5ac-05c8-4f29-b8b1-31818b13588b,Lesotho,Asia
c6b0e78b-dfe8-4cb3-be18-9c8d247da275,Montserrat,Asia
73bf1aa1-b7b7-4c55-97dd-3da1dac4dfb6,Mali,Africa
881b4bbf-f844-47ea-99f7-047ba04c5cfe,Taiwan,Europe
ebc25776-e794-4401-b0ce-01a971f0ac86,Rwanda,"South America"
ff3b5671-996d-4e41-a437-5174a3122e5e,Vanuatu,Asia
20b11a5e-d76a-49c4-ae58-02558a71397b,"Papua New Guinea",Australia
8b8093a1-1429-43d1-9b84-7e9aa828895f,Latvia,Europe
373cb022-ac3e-4e25-a147-2c4955002c30,Kuwait,"North America"
8fa95e17-8158-48d4-9c58-efd081a5dbc7,Ethiopia,Australia
f3037bd2-6ac7-4033-9c6d-94d9aa40a86c,"Antarctica (the territory South of 60 deg S)","South America"
efdb3d01-f628-43d2-bf79-2f0dd4914b8c,Korea,Europe
c2d7a5ce-10e4-4521-815b-313695385ffc,"South Georgia and the South Sandwich Islands","North America"
7f5f86d8-04c3-4940-b314-cef441ec1de6,"San Marino",Asia
802f65a3-abe7-4e21-9938-e45d9529152a,Georgia,"North America"
31740822-0fab-43df-98d7-5f5c24262fa4,"Marshall Islands",Europe
c36fe8ba-0e67-49e8-bf99-5962a8edf0fb,Madagascar,Europe
c23ace03-5c21-457e-9743-aae0129b5720,"Saint Barthelemy","South America"
584a7b81-cffa-4424-91f0-117aa6527d37,Greece,Africa
c4763bd1-f474-4c27-8635-cb18352495de,Gibraltar,Africa
607d508d-41e6-4f3b-ba86-08606db01679,Nicaragua,Australia
10552e4c-0a13-46fd-b814-a91708f0405d,"Holy See (Vatican City State)",Australia
081883d9-e3c2-419a-b9e7-3556c8c8883f,"Cook Islands",Australia
fd57f3d0-69ee-44e2-beae-52dea02a3725,"Russian Federation",Europe
4e50cec6-f9fc-4ef5-a63e-ae4d27fb3f58,"Dominican Republic","South America"
26b6d346-1af1-498e-bcdb-4be88638d92f,Hungary,"South America"
9c5fb48c-241d-4b42-9bf4-6217a1a02422,China,"North America"
a78842e5-e43d-4467-8e8c-a67b05f9b057,"Russian Federation",Australia
3f36c4a7-8966-4884-a331-6e939a6228e1,"New Zealand",Asia
d7f3d7bb-e8b7-4aa7-8824-75aabf1a0eb2,Greece,Australia
1e2cd706-a2e6-4195-8548-b38f8cd3916e,"Turks and Caicos Islands",Australia
216b2873-41e3-4536-bb03-3ab426f08879,Zimbabwe,Europe
3c813a4c-631f-45e2-b155-2ce4c54d944e,Jamaica,Africa
5ff28913-fa03-4a3e-9fd9-61adbb27df6e,Benin,"North America"
af002268-8111-401f-bd1c-bd945b6e83ce,Jordan,"South America"
61ec31e1-6c7f-4c03-8397-b25aa48f0c81,Somalia,Asia
dff7240d-9804-4e51-90d8-54927ce3ecb9,Senegal,Africa
c6d39859-ea80-405c-ac8c-7ae7a123aa0e,Guyana,Africa
e1de13b8-4c46-494a-a939-81a25c0e374b,Kenya,Asia
3b5fd45e-69a6-469d-b70a-24585e64aaa8,Poland,"North America"
5689bf0d-cb31-4c98-b187-9a2d9da32cf9,Colombia,"North America"
60a76047-9ed7-4a96-a29f-eb3301da3318,Iran,Asia
d179a92b-0ce7-4db2-8bcc-ae912a8f15ec,"United States of America","North America"
57a0f2cc-994e-423c-9fc2-f48fc33e1111,"Czech Republic",Africa
265241df-8776-4f48-b6b3-884f640ef70e,"Antarctica (the territory South of 60 deg S)","North America"
abaed5b0-d8bc-4501-bc62-8f9d787f7886,Benin,"South America"
742fb636-ca6d-4a5b-b053-636ef5b92932,"Isle of Man",Australia
21e466f7-5071-4040-b9a8-016d54b89912,India,"South America"
43fa0072-cbe8-4183-b3b0-0b4620d309f3,Jordan,Asia
2bdd2b56-e425-4b90-ae19-d63556d1567d,Panama,Africa
4b60f7e3-6bed-4428-9ce3-72913354baae,Bahamas,Asia
d3a3f8ed-83e1-47be-a124-2b55109009a4,Cuba,"North America"
2df7e70a-fd46-4553-bd3e-269c2f384931,Croatia,"South America"
25348394-340b-4028-9e13-c139fa4960ea,"United Arab Emirates",Asia
fcdf9052-69d2-4ed8-8f06-1ea10b9df350,Poland,"South America"
fa2aed5b-cf11-4b28-9671-137645b4e799,Korea,"South America"
2ea9bbbc-9499-4a5b-bfb8-e2a4d9cb7ef6,Swaziland,Asia
425aef23-ccf5-4bc7-bc4b-242f0b3a218c,"Saint Helena",Australia
102187c8-0caa-4ec4-a948-6014d1411fef,Chad,Asia
3c8d6346-c2d2-48e1-bf3b-c6c9f5cbc5b5,Congo,Africa
3635b5f6-6ac9-4c49-b2e7-10f3e64c0d1f,"Norfolk Island","South America"
e43b75d7-e92d-4246-9ca4-0b6f0097e689,Somalia,Australia
73567ad4-5d73-427e-ab7c-f1b251a33c95,Tunisia,Africa
28294094-c1b2-48f0-9a8a-165d0924cfc5,Azerbaijan,Europe
3cadfd68-1cd1-41ee-a96f-53bc13523f18,Guinea,Europe
105bcc28-9740-400b-b5df-956dcac253dc,Guam,Africa
63ccfac9-f4e4-4112-8f62-07dcdefa5953,Bhutan,"North America"
2c00c872-0565-4514-9bc2-5d462ef386b4,Martinique,"North America"
572c3c76-f62e-486f-bcb5-a3bd6204c7f4,Bhutan,Australia
4b9c3ede-4a5f-4ef2-aa8f-7306b10af266,Belarus,Europe
98aca127-da69-47a5-b2ca-5bf9e7d759d2,Ukraine,Africa
93fac500-64ed-452f-bec4-f32d2a5fff22,Greece,"North America"
9649145b-6c7c-4eb3-b9e7-b0b416df94e0,Kazakhstan,Africa
016d3873-e58d-438b-938b-351bde7ead88,"Costa Rica","North America"
ab45b942-2c86-4eed-b85b-d771aad8971c,Pakistan,"North America"
90c15066-7fe9-42e4-8797-e6a75e2fbce7,"French Southern Territories",Asia
07205d43-09e9-43b6-bcf6-8a0def1a054d,"Netherlands Antilles",Africa
d31d7739-88fe-44c0-ad95-5c1f8e56a565,Ghana,Australia
4a5ba2eb-9c9e-4048-877d-e06fa7d2e83c,Liechtenstein,"North America"
945d52cb-926a-4fb6-a43d-c5e5346be6f3,Bhutan,Europe
44d44963-4c2a-4f14-8148-c78844cfffad,Canada,Australia
32b33ea7-85f0-484e-a1f3-c095601f2ef6,"Pitcairn Islands","South America"
9a841fb8-b85e-4485-81b4-45a7e3d39250,Egypt,Australia
2a5f5045-02f7-41fa-90fd-2642865ac78d,Chad,"North America"
3c34315b-d594-4599-af25-5ea1d12a8652,"United Arab Emirates",Africa
fb867df7-3bd2-493c-8ca9-fe20265a439b,"Cape Verde","South America"
91461ece-83be-44b8-a43c-444f50f93b3f,Liechtenstein,Africa
b849de3a-ad4a-4f45-a952-292c09c1fed3,Cameroon,"North America"
ceafb9f5-a204-4bfb-a9f5-145abbc74d48,Azerbaijan,Asia
20ef6453-6c7f-4270-bbca-14de644554e1,"Northern Mariana Islands",Asia
769bd470-46f5-4c0e-8b90-5d05768b1f0d,"Cote d'Ivoire","South America"
a10f45cb-4b51-47eb-979d-e7045504b5c4,"Falkland Islands (Malvinas)",Africa
9e41f146-d0a3-4918-a9b9-879942c7e444,Canada,Europe
d289bc12-9238-4e9d-b458-153f435a3896,Liechtenstein,Asia
12b4b8d5-09ea-41dd-9ffa-60e3a73b9b6b,"French Southern Territories",Australia
dbd01684-6e63-445f-8271-313c529b2d83,Armenia,"South America"
19cc8cf5-806b-4115-bcba-08e271c639cc,"Kyrgyz Republic",Australia
f5a4d57d-fd60-4439-a48a-407e9f14c51d,"Cocos (Keeling) Islands","North America"
83fd3e94-7e7d-4438-9241-76d885ad3ee3,Luxembourg,Asia
1b27d351-78d4-49ce-8830-c09ddfd920c2,Armenia,Europe
7eb823a4-bce1-49e3-beac-3ae23d199b3e,"British Indian Ocean Territory (Chagos Archipelago)",Africa
ab2a43fb-204c-4a52-8899-a298323fc4f1,Tokelau,Africa
02f6cdfd-4a3a-46be-886e-07f1a266117d,Chile,"South America"
f8c76a56-5cd8-4dd1-8a95-d7b9a32442f9,Albania,"South America"
f428dc38-8dd1-4b0e-8171-643502b53d25,"Wallis and Futuna",Australia
5806789e-6ef1-4e10-ba98-10dce1e370b8,Serbia,"North America"
361d95d1-0f8f-4a0d-bdb9-e758937f5034,Cuba,Asia
84030824-1a0c-46c4-ba8f-6d0b0ec62ffb,Greenland,Africa
b9ce69f9-c3fa-42fd-b6f6-3ffc01b340b8,Nauru,Australia
86c950ef-648f-4324-b741-b59ca0b97bc0,Mauritius,"South America"
9c534b5b-0ea7-4eef-8760-cc6870ac07a5,Belize,"North America"
ca5e2878-ad1a-4583-b6c2-8c8967f05991,"Pitcairn Islands",Africa
5090219e-6bed-4e77-b967-1aa77b5260bd,Kenya,Australia
a40bf9f5-75b8-4ec7-b05c-ff95ad30ffef,Tokelau,"South America"
1bf9eef2-3356-412d-84f6-21d9a97023f2,Panama,Europe
6cc65736-7590-4344-b523-696ee3740ade,Nauru,Asia
d7e53ea7-5541-4dcc-b6e6-4ce8438eb5ae,Rwanda,Africa
3cf301cc-684a-4417-a193-4e84fbe5259d,Italy,Asia
ed08a208-16af-4c9b-98c9-22bda3be2976,Mexico,"North America"
f0e42de8-7cf5-4f28-9546-b08e30d81fbd,Samoa,"South America"
ae2fb4be-24cb-4d45-b8e2-19100b39a562,Oman,"South America"
09b80667-adc1-45a0-b518-cb20a8d3f452,Somalia,Europe
64490807-13b0-4fef-bd89-35e6d3525ae0,Cameroon,Australia
5ac0e936-4493-4bbf-9bab-0c4e573618f1,Israel,Australia
09d25c9d-2ff6-44b7-b970-24a1d200feb4,Niger,Europe
482794e7-794e-447f-b882-d8553131de97,Mayotte,Africa
f578c84c-29ce-484a-8ef0-bb4ae1b7936a,Bangladesh,Africa
5d0a27b2-a117-4aed-b199-4e1aaa290eb0,Iraq,Europe
573c29a1-3e51-4240-bc87-71c545565a56,Suriname,Australia
9454f5d7-62cd-4997-afaf-4181197ad405,Peru,Europe
92649349-681d-486d-a284-a42272fc4ad2,Montserrat,Europe
9a032ad3-f0f9-435f-bb5b-e2e7fd37dbb4,Lebanon,Africa
320f7590-ed88-4d63-ac94-55788f34cc4b,Ethiopia,Africa
9cc1207b-3d06-47c6-b5eb-a16f2a7199b8,Moldova,"South America"
244752a1-703a-4b1e-abd0-a612db4f08e4,Australia,Asia
8102df21-980f-49c1-83f6-ef1ae6bd8a9e,Brazil,Australia
f49dd642-a59a-484a-80c9-c668d9967058,"United States Virgin Islands","South America"
ec803aa7-4572-4528-ac6d-08af415a1f0b,Bhutan,Asia
571d69e1-0509-45d1-85b0-9c2e5e0f307b,"Costa Rica",Australia
6c62e636-411c-43c8-a91a-e0363299be93,Philippines,Europe
0ce554ba-b213-455e-8bbe-e94e1364c453,Senegal,"North America"
540b92da-5c71-4459-b283-50db960f661d,Belarus,"North America"
eba6c3a6-4d24-47a8-ba02-ff0dc69855e0,Martinique,Australia
35866ef3-49d9-4285-879e-728c13584c81,"United States Virgin Islands",Europe
5f43e29f-d041-4fa2-8787-f7703fad7208,Azerbaijan,"South America"
911c2271-f781-4142-bde1-2353006b63b5,Monaco,Europe
c80f2301-5dc0-4aa1-97e1-986865a271e1,Uzbekistan,"South America"
1c5ae791-cfc1-4160-941c-09fe4ba1acc2,"South Africa",Africa
06430119-f9e6-4f64-a7bd-77ea4fef7231,Samoa,Australia
396a88c2-88b6-449c-a8b0-43b670e0311b,Liechtenstein,"South America"
c7fa8470-46ca-46d0-82bb-3ae3c3dbea05,"Syrian Arab Republic","South America"
c3af1f4a-fac3-45b0-b150-3cd62de905b1,Malaysia,Australia
55cd8a58-f46b-4d60-b213-c3865402e734,"Hong Kong","North America"
91face60-6696-4fe3-be79-d07722323fa8,Micronesia,"South America"
dbe6c155-1aca-49ec-80e6-835245f75569,Mauritania,Africa
4c9388f7-0546-43a8-8a42-ce32c14d40b3,"Wallis and Futuna","North America"
5a4d0fde-a928-49f6-92d1-adebb0dce579,"Wallis and Futuna",Africa
8da92b1e-7716-4655-8980-7c16944fc456,"South Georgia and the South Sandwich Islands","South America"
1ee6c822-dc3c-4c99-b5bc-66bb95303c59,"Turks and Caicos Islands",Europe
dc8039ed-56d2-4521-8d46-675c41cb6852,"French Guiana",Europe
7e5fd09b-4e52-45f9-9321-e9ddef9341fc,Turkmenistan,"South America"
cdb0af9f-9bdd-4b93-8619-51710cecc72e,Niue,Asia
ddc9b23a-061a-4aa0-99a3-804b28d6786e,"British Virgin Islands",Europe
f9d787ce-6f72-4e23-8ae7-24fa6735d106,Zimbabwe,"South America"
e822ee8b-d601-4e5b-b0eb-0668a03700e0,Chad,Australia
bc8400b1-a4b2-4851-a88b-e1a9b706a72a,Panama,"South America"
d6ceb969-0d9c-4533-ada9-59e5ba2f17a6,Cameroon,Asia
640a48b6-1bcc-414e-850a-12612e2f97db,Martinique,Europe
3e8b3245-11c9-48e0-a7db-7ef61c708bdc,Yemen,Africa
e5a46dfa-605b-45a2-b80a-82b6255e8db8,Tokelau,Asia
65ca0aca-3a23-41e2-baef-bb7efc33540e,Suriname,Africa
559f2f4d-1f16-4036-8ea1-6e435f8036b9,Norway,Europe
54b5ad6a-b94c-436d-88ba-303fbe513cb9,"South Georgia and the South Sandwich Islands",Asia
82abcc16-44fc-412e-af2c-ffec0ce9f9f3,Burundi,Australia
93f4b9a6-2d20-47b1-aa43-93f8a9bdf2c5,Djibouti,"South America"
25177904-7c1f-4762-ac4e-c377635b391a,Croatia,Europe
4141ae8c-2e2b-4fdb-aeec-948fdda59196,"French Polynesia","North America"
ee134ced-0b8c-49f3-84f9-267c2d843340,"New Caledonia",Europe
219c0004-f4f1-4c1a-a0c2-02d52aa7ddd1,Cyprus,Europe
4a32ad63-ca71-448b-ace9-5b3570597d68,Georgia,"South America"
a499424b-549e-4088-a62d-f3d58df3eff0,Andorra,"North America"
573404fa-e9cc-4466-81d0-fc27fef892ac,"Dominican Republic",Australia
9c733ccf-1e53-493e-98ee-913c2b18c646,Kazakhstan,"North America"
c111fa4b-ddf7-462c-8e6d-525fe93d691c,"Bosnia and Herzegovina","South America"
b85e28ae-c3f4-4871-a62b-db0cc5d310ae,Albania,Australia
3068c6a5-f824-4284-ba7d-3ec71de53a8c,Cuba,Europe
f712af42-db53-4f10-8215-0437d899d52b,Norway,Africa
e3a46bde-5b41-4954-93aa-40eed3803759,Maldives,Asia
7b764048-e14a-47b7-a7e5-814a504a8172,Bulgaria,Australia
307bb0f0-1135-4be9-a5db-1de10034d1bd,Tajikistan,Africa
4e6f02b4-797b-45c1-8a6d-f3b89221ed34,Iran,Africa
9cc3f8c8-c750-4f60-801f-f4d09ad646cc,Macao,"North America"
c5eea7e5-814d-4aca-b0ac-36885dbbd9db,"El Salvador",Africa
e9dd350e-7577-4b8e-96f5-24ef8d3949bf,Ecuador,Asia
f59cfd0e-fb8c-4b43-8238-f05eccea8c78,Anguilla,"South America"
3571aba8-5f28-46e8-ab45-8d3826cbe4bd,"Falkland Islands (Malvinas)",Europe
9edf7243-a5fa-4d8e-993c-62a33b781e88,"United States Virgin Islands",Australia
ae93965d-d7fa-4283-b335-a60f6feba9d8,Guatemala,Africa
a96dfe3b-bb1f-4fac-87d0-c534c907088b,Myanmar,"South America"
faf420ac-7a47-4d4c-8d62-ec4ef00ed1f1,Gabon,Africa
e5b926c8-90fa-4600-9edd-4d4ee60fc0d9,"Costa Rica",Asia
71b2e0ed-bd72-417e-9a5e-7d322fa85930,Jamaica,"South America"
b346da0f-c4b4-4fc5-b602-400b6b1ec5d1,Mozambique,Europe
8dbe992f-3b09-4c4e-924a-3324a466f2ca,Mauritania,Europe
27284ced-fc16-46c4-8931-cd20002b92ef,Mexico,Asia
7f365513-441a-4c56-9ff8-0befe378318b,Brazil,"South America"
3ea9b399-71b6-44a8-ad1e-6e5f8bee54bc,Lebanon,"North America"
75002f34-ff88-4d2e-81ec-90731e2c4148,"Hong Kong",Europe
