Country_ID,Country,Region
21384946-ef2c-4ad8-90aa-daab8bbebf0d,"Heard Island and McDonald Islands",Africa
4ea99195-a2c6-43ff-bc33-042a9e872ebd,Micronesia,Africa
deb7e08a-e5b9-48cb-83d6-05e56fe757e9,Togo,Europe
009c20cc-c86f-481f-a579-d3764ea62337,"Antarctica (the territory South of 60 deg S)",Asia
9381ac8f-11aa-4232-a535-014a59731992,Serbia,Australia
10803d7a-42f7-4b6a-a2a3-fea084f4a5f5,"Cayman Islands","North America"
fa06ca37-033e-4c12-8798-bd01127f7e4a,"Slovakia (Slovak Republic)",Australia
fad47dd3-10a3-44c1-8845-0da473cada65,"Christmas Island",Africa
9bce53f4-04ec-4f0b-9265-def8adf7c9d5,Slovenia,Europe
ca0daae1-fe6b-47f3-bddf-4c5c4daf1494,Italy,Australia
494f67ce-3d93-40d7-ad23-e9740e13b2cc,Seychelles,"North America"
76b86cca-0db2-46eb-b25c-8effa703a25c,Uruguay,"North America"
d850a206-487e-470c-a46e-f309cea3d8d8,Djibouti,Asia
c8c896ef-a2f0-45a0-9e4a-472db9e2eca7,Colombia,Asia
5df4a8d4-b981-4924-b925-eca889241f89,"Palestinian Territory",Africa
e502b7ea-bcba-4ecd-872f-04f9c738ce53,"United Kingdom","South America"
69d925ed-ca2c-4fe8-bbe5-97ff4546d03a,"Saint Helena","North America"
997c3b63-545b-42ad-82da-861f4cb05cf7,"Hong Kong",Africa
2a160354-8bd3-44e1-b032-a4e722a7f778,"United Arab Emirates",Europe
ab12b6f6-dbfa-4839-8c6a-2f7aa0153bc7,Poland,Australia
fd0e91ec-050c-4684-8b31-f6e9bfd9943b,Iraq,Australia
cd402a85-0b09-4e91-80a0-f862f0dbea9b,Djibouti,"North America"
9d96a630-88da-46ca-8e81-3d1e2e759f80,Montenegro,Australia
76a3f6a8-655e-4eee-a093-9fd276701fd5,Luxembourg,"South America"
171adc41-9a62-4d15-89c2-83f37d0e2cf6,Estonia,Europe
47ed393e-fc35-48e7-9806-d1a68a725a95,Barbados,Africa
84085bce-1a8b-44b5-8dbd-2f41fc43948a,"Slovakia (Slovak Republic)","South America"
75667ba1-599f-40ea-8967-0fe9739ee8f7,Netherlands,Europe
a85061a0-e407-4f45-9c14-4fd4fb0971a0,Guatemala,Australia
ba15aa8c-0c87-44c0-a908-cff4a4463f7b,"Antarctica (the territory South of 60 deg S)",Africa
e1d9a33b-b368-4521-91ba-46fb53f56f82,"Cape Verde",Europe
0e0c0ddc-6d2d-4c38-bee1-3071e48d1a5a,"Saint Lucia","North America"
aee2db6d-65db-4c9b-83a7-018f07efba8b,Fiji,"South America"
741c027b-7648-4f20-bb8d-e58b8892b3ee,Ukraine,Asia
452b04d6-352c-4f7b-9881-600f42e69b08,"New Caledonia",Australia
4840397c-5a99-417d-8b3b-b4c1bbaf8aac,"Turks and Caicos Islands",Africa
20d992e7-f78b-4b33-a427-23b0e99c0df9,Bhutan,Africa
ee906283-6a93-4a05-9e39-f855648ba587,"Saint Vincent and the Grenadines",Europe
65a281d6-a2f1-4539-9221-f135f3b68a83,Eritrea,Africa
16b757a7-714a-4bb9-adae-efab0cf33bae,"Sierra Leone",Australia
6f9cd172-0fae-42f8-b830-af69bb139c61,Burundi,"South America"
402daae8-3bbc-4029-8b27-6199c205fb3f,"Central African Republic",Australia
0e34491d-193e-4e43-addc-88fede85683d,Norway,"North America"
481a75de-b2ef-45a3-bb6e-d558ef382bce,Gambia,Africa
08698269-415b-4728-b0dc-5c52923e2cc9,Tuvalu,Africa
d8076be7-80a5-419e-86df-7dfe8971e257,Malaysia,"North America"
e8711305-4aa0-4ded-888f-894d879ad749,Kazakhstan,Asia
67ae2225-faed-415e-9586-4e7e41dcb1bf,Barbados,Europe
da78e332-777d-4802-83f4-e9c422bb7015,Jersey,Asia
24b7eb4c-8fa2-4496-83d4-93ab11536e3b,"United Arab Emirates","South America"
58052546-987b-4c3f-8af3-d2865c990ef6,Lesotho,"North America"
da0e1394-42e4-4594-ad93-e13f6575c358,Belgium,"South America"
53e7c735-c9d6-442c-a187-02507ff28a3e,Malta,Africa
86a05f01-7a4b-4c73-be6f-458caea42231,Timor-Leste,"North America"
194f76b1-d0c8-420e-b406-8526a8c43af2,"French Polynesia",Africa
aac72c51-e9bc-4e87-837e-54b04066519c,Iceland,Australia
8a14ba59-5b07-47f0-90b5-4720050fa82b,"American Samoa","North America"
53aa71b1-4559-4db0-8fa8-963a512917ed,"Heard Island and McDonald Islands","North America"
531e41a1-3ad4-4e24-b9e9-5f5e921ae831,Finland,"South America"
0d1ae1e5-3073-4f8c-9c28-3dc4cb0b230e,"Lao People's Democratic Republic","South America"
cbbb5fb1-2d37-48b2-b1a8-7d289137419a,Korea,"North America"
cca00ffe-cd51-4e80-9a5e-195b225b11d0,Botswana,Asia
f89d7d33-534f-488f-9a6d-aaf92369c7a0,Morocco,"North America"
8a2b12b2-b231-4ab0-947b-939a69d83502,Martinique,Asia
ac061d1b-ea61-49d1-8aa3-264696b256f1,Lebanon,Australia
2cd44846-7696-4693-8bf5-67c61493a97c,Vanuatu,"South America"
cd801e64-2a7c-4b91-b13d-89f72e4d2676,"French Southern Territories","South America"
e519dd45-a286-44dd-96d4-474c5bda36ac,Cameroon,Africa
5739080d-4518-42f8-8b0a-80be8b3a3e7b,Egypt,Asia
ddd4cfb0-a503-4a5f-a337-cbff8c938b85,Mexico,Africa
7da7bc7e-08f9-4b29-986a-7647ffbddb12,Qatar,Europe
019042aa-7140-48f3-bb99-ad666d4375e3,Maldives,Europe
548a29e4-bd59-46c8-9083-fae6fdb83a62,"Palestinian Territory",Asia
1490febc-6d8c-4b46-af28-aabf87961bd0,Kazakhstan,Australia
78ff7f73-b323-4ab4-9628-0f6d78620c03,Malta,Australia
d8e3b5f2-2ab0-424c-bb57-44ddbbeb3a2f,Panama,Australia
3c88e902-f950-4098-8f62-23bc9e8a9db0,Pakistan,Africa
03acc430-e86c-4c55-b1fc-1f63f7abb133,Austria,Australia
54726f3d-e56e-4f66-ad57-86b3593f55cd,Morocco,Africa
9da93360-1b41-456c-a73b-978b081d2ba8,Angola,"South America"
e6885fcc-5162-4711-a915-13f5afde866f,Ethiopia,Asia
41950ffe-a02a-42e8-b2ad-27ec9e17a805,"American Samoa",Europe
9cb6ec26-59f7-4a29-bc94-bf4734227015,Ghana,"North America"
314f2354-b123-4174-aa56-27e332950eb8,Reunion,Asia
9da4cfac-bb03-44ca-a8db-8d2d14e8226e,"Brunei Darussalam",Europe
87620d07-6a79-4029-b4bc-51180b1f9ecc,Cameroon,"South America"
b8137468-b55f-4b84-885f-cb7f7e250157,Montserrat,Australia
79777de1-3f1b-439c-bf97-1e19e01ee6e3,Iceland,Asia
1692afd2-4191-4073-84fa-ee200b33fddc,"Svalbard & Jan Mayen Islands","South America"
7d8fad0a-43e4-4289-b9fa-c3712e28a011,"Cote d'Ivoire",Europe
bc9a6035-b62c-4f90-8bd2-0a76ef15f12b,Mauritania,"South America"
789c8918-0e9b-463a-bf23-9c08b519c755,"Svalbard & Jan Mayen Islands","North America"
6ac70071-4000-400b-a350-bb1fcd646a5e,Myanmar,Africa
207755f5-6b1a-4e8c-9539-c54eda1a47a3,Jersey,Australia
249bbd94-6b57-4bf3-af55-89dca448b148,Iraq,"South America"
5de4ef8e-8fc1-4f84-810d-c08e719626ad,Austria,Africa
c2ae2916-aaa1-4def-a714-cbe00073529e,Namibia,"North America"
fe3e0588-32bd-4176-9271-5a974e0ee2ab,"Sierra Leone","South America"
061bc9bf-4a09-4326-9ca6-bf9782e9ff8c,"Pitcairn Islands",Europe
9b8442fb-29d6-4a3c-87ed-2477b30cb78b,"New Zealand","North America"
efae613f-2b19-4f02-af81-730ca102a18b,Mayotte,Europe
d28086e8-486b-42e6-b5d1-00a977fae22f,Uruguay,Africa
b0145ada-897d-4d6f-a917-b9ddda5c6bab,Niue,Australia
b6c9b95d-8969-4723-b410-42348afb0a48,Denmark,Australia
4b35eb94-cd0c-4022-adf3-450e32061bb8,Montenegro,Africa
bed42c10-a934-4392-b260-f88dc4f437f6,Belarus,Australia
b7ee803b-dc1a-466a-8ffb-5ccb1725fe7d,Chile,"North America"
b4b59b6d-94f9-4516-9310-4ea6e6d9f2ca,Nigeria,Australia
7ca9cda2-c29a-4337-ac64-2c42d32c4d5a,Algeria,"North America"
3a030af5-14ee-4107-ac03-22eb04f6a6b7,"San Marino","South America"
e8930b0b-edf3-4238-bc22-4cb38ad95639,Oman,"North America"
f94127aa-8e62-4367-a813-f64e68a501ef,Bangladesh,Asia
ffd91e62-d80e-4a62-9c75-ef9106c5f477,Thailand,"South America"
a3a5de98-6a60-418c-8044-d197b6b526ec,Belgium,Asia
b13cef99-4b84-401e-88b2-d0e0540d1854,Jordan,Africa
b2b69e48-ff21-4a3d-a380-43a62b23eff4,Grenada,Europe
b1cec75a-9f2b-4713-8f5e-e7c7d9ca1275,Bulgaria,"North America"
1b0f3fcd-3c15-4cd3-942a-8866d0323614,"Holy See (Vatican City State)",Africa
11227a97-1bf1-4ff6-942d-22a3d03f7528,Egypt,Europe
03e1cf5a-a707-4a09-b310-d7a1c5d0a66a,Liechtenstein,Australia
c0dcae4e-2602-445b-89c0-7f53682d748e,Lesotho,Europe
4307784c-e3dc-45b3-952b-c24b52cbaec6,Suriname,Asia
fc59f315-a6c7-45e6-98af-fa686a7eeb10,"Dominican Republic",Europe
6145f6b4-b214-4ca8-82f8-d4c227a9e160,Benin,Europe
95ea0d9f-7b31-45e8-9380-9bbd718d7c00,Finland,Australia
637c07c2-6b2f-41b5-8677-36e2e3a184fc,Uruguay,"South America"
9a53fa1f-8148-4466-91a5-532c12f5d3bd,Comoros,"North America"
05ae7dd7-96ea-45d3-a5ac-aeb7ed5fcacd,Slovenia,"South America"
ffa228ed-e7d7-47cd-bbd6-71414567af3f,Switzerland,"South America"
95105931-a6d2-4560-b90f-38de6f926a82,Mali,"North America"
c92f2870-b747-4f60-88f0-008570aebf1d,"Palestinian Territory","South America"
3ef6ff05-8c1c-468c-ae64-490dca3fc98a,"New Zealand",Africa
b657543d-7cff-46a0-a6de-4958f8144187,Japan,Africa
de59fec0-b2eb-4205-b4c6-f9b2fec766b0,Palau,"South America"
85db2f68-1463-4c49-9cc1-b9d5711d5ccb,Albania,Africa
e407d757-ac72-402f-9362-216e7613b360,Palau,Europe
7657619c-f4ad-432b-9677-3893388768fd,Bahrain,"South America"
b3002a9e-c2f1-446c-a7c3-c46b078a4290,Netherlands,Africa
79cd6f12-d073-4ad0-a060-e2f5b6f38eaa,Colombia,"South America"
2140351e-12c6-490f-9fcf-acb4194e619a,Turkey,Europe
efd560d0-9565-4491-b4ab-d11a92fdc911,Armenia,"North America"
18889508-a8cb-4c42-acd3-93de04728f67,Vanuatu,Europe
fd34639d-5f1b-4624-8c08-b62cef33c6da,"Bouvet Island (Bouvetoya)","North America"
1970105a-a2be-4cb9-b8a3-e8ea416aa7cf,"Saint Pierre and Miquelon",Europe
9cb9dce6-4fb5-47ab-bd62-e57ac9b7fdae,Nicaragua,"South America"
9951202a-49c2-4ff3-99f9-489785322bb3,Eritrea,"North America"
b5d4ede2-5c96-4235-901c-eb4ba21287eb,Bolivia,Africa
0f7f94a8-6f61-4aca-8b05-413d489c00ae,Tokelau,Australia
eb4bab71-393b-4f22-a79c-25ad497300a0,Rwanda,Europe
23f5869a-a713-484d-974b-d24814cce26a,Iraq,Africa
4eadb2d8-2d11-4843-9c5a-c428fa5575d9,Norway,"South America"
2f02e13a-5c79-4bc5-8945-be78e48df571,Guyana,Europe
f247cab0-04a6-47c4-a7cf-e46ea7318afe,Hungary,Europe
4e38e845-32da-45e4-9bb5-964bcb6907fe,Iran,Australia
c68fdd34-ec14-43db-ae72-0e2e746a259d,Nauru,Africa
4801bf39-be9e-43a4-8e7b-6f15b2e7094a,"American Samoa",Africa
f759a0da-bc00-4b9e-8b8b-fbabf4b5b2e8,Afghanistan,Asia
c29f6d7e-7510-4e06-81b9-698d0acc4b05,Iran,"North America"
df6d8261-72a5-49fb-88be-4341532182d4,Kiribati,"South America"
b42e26d3-e03a-4664-aff9-80ccf99148e8,"Falkland Islands (Malvinas)",Asia
bc644a44-b572-4444-9828-645fa6d9c345,"British Virgin Islands",Australia
1f74a93c-9dac-4356-8a90-c1ee051a9c30,Philippines,Australia
848a6954-328d-4d94-9783-6a5836706373,Ethiopia,"North America"
6eaa0982-5f4a-4768-9bfb-7fa645f69cd2,Sweden,"South America"
0f16a46b-d493-4827-98b1-9d1cc29f42fc,France,Africa
6057373b-2d52-4824-9782-bf4cfc43d91e,Barbados,Australia
6bcfceb2-1a8e-4811-857e-3b330127cdbc,Guernsey,Europe
80d54702-a5d6-49e8-9bcb-7cb561b3dfaa,Malawi,Africa
bf767bfd-fb9a-4cdc-93a1-e25e9edaba75,"Cook Islands","North America"
001d65a6-2427-4afa-b179-2bb19c3a1f54,Israel,Africa
2319ea56-645d-48f2-9a89-7f14b1c63cc7,Vietnam,Africa
a760d491-956f-4958-a719-eb08e8e926ef,"Saint Barthelemy",Europe
eb73b8bf-2c34-42e5-a05d-eb930419c743,Haiti,Africa
9f685b23-c877-4aaa-ac75-f1903d2c6506,Montserrat,"South America"
05d26c7b-ce3d-4f60-bd71-c2c0466e1d0b,"Palestinian Territory",Europe
fa372535-3dda-4679-bfef-58528792387c,Iceland,Europe
3946578b-1e3a-43f2-96e8-7451d436c873,Moldova,Australia
d1cc6149-4b53-4507-a6d0-76866d75ff92,Qatar,Asia
cc5ef3fc-dce6-4f17-a22c-82b1481c47d9,Malawi,Europe
608ba432-0025-4cc3-9463-439a00ac9f5a,Romania,"North America"
c4a19846-3184-4ace-9bae-6240764e04a7,Guadeloupe,Asia
8dc1fb60-b437-40ca-8fe4-aee11c5a9258,Peru,Africa
f48e942b-e55b-4a2d-9e00-357c957d50fe,Vanuatu,"North America"
1716de27-f44c-4ee4-af16-2df7293f4a9b,Tunisia,Europe
f51345de-1a36-47a2-ad48-a919310766fc,"United States Minor Outlying Islands","South America"
dfb053bc-1807-4609-9a3c-7307118889c4,France,Asia
9a63bd1b-a750-4c0e-8d10-f7ad1f670d4e,Niger,Africa
bd6655e4-0376-4809-8202-10013da2d275,Nauru,"North America"
fd12adea-4385-483a-abcf-99878c76b8ba,Mozambique,"North America"
fb326e55-1bc1-48af-99b7-622b96bd35bd,Hungary,Africa
d5ac434d-f1ee-4faa-b941-d5f7ff509cc9,Italy,Europe
8637246f-17f0-4754-8e6b-f5e62e32aae7,"Brunei Darussalam",Asia
2fd66f72-fb65-49a7-990b-4259884073f3,Indonesia,Asia
3eb00e69-745c-444d-8d7c-ed4f01aa7300,Timor-Leste,"South America"
c3ebfe6c-d706-4240-beaa-8cf8a7c65bf4,"United States of America",Australia
9c4690ca-6046-40f5-ab91-0a5407a85c2e,Bangladesh,"South America"
92b0415d-ec06-430c-8e5a-1f283d7140a0,Fiji,Africa
ca177630-2316-4318-8cd8-4c1dc2a42931,Sweden,Asia
1ca7f23f-ddb4-450f-9b60-58e7c8aa660d,"Antigua and Barbuda",Africa
38297975-420a-4ef7-b1e2-65168b6582f6,"Antarctica (the territory South of 60 deg S)",Australia
cc6f3c1d-0330-4a33-8141-8730cdccccc3,"Kyrgyz Republic","South America"
8d2e5b23-1851-4aaf-a4b2-28716718a0c9,Sweden,Australia
a4eca6b0-29e0-4983-93b9-c78f86c22627,Uganda,Africa
eba84db7-37f8-410e-89eb-39d8e110a747,France,Australia
fd8e7421-d14a-40f3-905d-dfe29d4e993a,"Falkland Islands (Malvinas)",Australia
01b61fdc-902f-4991-8737-0e9e4e84de8d,Venezuela,"South America"
b0537e53-1631-46c1-901b-8d96ef59dd98,"United Kingdom",Asia
35acfb58-f4e0-4e49-a662-61493a7d344c,Croatia,"North America"
4355d32b-f878-4c02-a226-433e1d102235,Kenya,Europe
2ef4f371-47b2-4590-8794-5b7182a0a8b7,Taiwan,"South America"
df77bb91-d577-4e67-a33c-daca0f4dfea6,Swaziland,Africa
af5557db-1c5c-40f0-b045-53f28b040c84,Luxembourg,Africa
28404dc6-1014-4052-960e-c81184b77829,Haiti,"South America"
fe89c8c6-d5df-4b5f-a960-247c80d432dd,"Saudi Arabia",Asia
3182b6d3-d0c9-4ad8-83f1-caffe7cb4cca,Tonga,Australia
52f7851a-1538-4965-9818-569c3cd94abf,Malawi,Australia
0e37345d-a13c-40f8-8a64-d0ccc775f2ce,"New Zealand","South America"
7ed039ff-8b4b-4c64-986a-61a16023e9f2,Swaziland,Europe
319b2833-d22f-4ee0-b9b4-b97e53cc0908,"Kyrgyz Republic","North America"
45bd0567-c81b-4e6c-a698-268f9927a3b3,Albania,Asia
30e76907-3065-41bc-914a-8d0cb3cc2b15,"Saint Lucia",Europe
4b463b6d-7438-47d9-b380-54b1130759ac,Dominica,"South America"
87993df7-d10b-49a7-a2a2-5796079fc0de,Kenya,"North America"
cb162350-3dbc-4ca6-a6ed-a17ea4bfdb36,Uruguay,Asia
bd86bbfb-68b4-4672-9c88-a6a99deb1103,"French Southern Territories",Africa
21f1df18-078f-48e1-ac41-982cd1c647de,Guinea-Bissau,Asia
9e918c8b-afac-4f48-bf8b-a8137ec12531,"Bouvet Island (Bouvetoya)",Europe
b534721e-1427-4237-ba1a-08bb0bc20fcf,"French Guiana","South America"
8d45d54e-1cde-459d-9f0b-e7c70a9b068b,Macedonia,Africa
d4c172b0-cd3d-48e0-a77c-942c676b22ed,Greenland,Europe
afa96d19-3b11-46d2-8253-7e1d88951152,Myanmar,Australia
79a68b31-c073-4c76-9a67-fe060b407248,Kuwait,Australia
8dfad965-7c43-4fb8-a7c6-13d15c409cc2,"United States Minor Outlying Islands",Asia
1895f6e2-70c4-4346-90ea-cfa8a88cea0f,Australia,"North America"
4fee4e7b-cce0-461b-a171-c9d1203f1d07,"British Indian Ocean Territory (Chagos Archipelago)","North America"
004a78e6-07c2-4b9e-be7b-536e700a785a,"Saudi Arabia","South America"
cddf8d83-8696-4702-9f04-e2ef32d7aaef,"Marshall Islands",Africa
faccf033-ab9a-4dcc-b46b-064424ab99e2,Gabon,"North America"
70b5188b-3670-40c9-8c4b-25ff3ac6fb18,Portugal,Asia
a9d9f941-a865-401b-b9ca-0bde7bec673c,Armenia,Africa
b57aa926-2748-425b-8fa0-f0d34e8792de,Tuvalu,Asia
f3e50bb0-b045-4724-ac65-72ad4d51aac4,Palau,Asia
e5e3659d-21bd-4d40-ade3-29903ba9f7d6,"Trinidad and Tobago",Europe
7b1aad1a-9a75-41c0-82ac-229552f9d0e0,Cyprus,Australia
9dbb788d-8d57-441a-9574-550b4e88092c,Barbados,"South America"
ea7cf67a-fbfa-486d-83c4-c85bc546582b,Moldova,"North America"
f8ba4cfa-d0b1-47fc-b81c-08dc0933af82,Singapore,"North America"
505c2d76-7708-48f2-bba1-87be4cd78c3b,Niger,Australia
a553fc2c-0379-4d15-8417-c6210a143895,Haiti,Asia
0de028bf-bcd8-480c-8300-6d1b49afb670,Estonia,"North America"
08bf5d4e-8eb6-41f8-8a81-7fa006e63eed,"Libyan Arab Jamahiriya","North America"
d179e05b-7b46-41fc-83e1-f443b43d5f7b,Rwanda,Australia
64ce665b-f229-4f86-a7d8-f638f3adb940,Morocco,Europe
26a7b22a-617c-416d-bec9-c05a7fbf79dd,"El Salvador","South America"
8291bc6e-9fbc-4b06-8c94-14631d5439a1,Netherlands,Australia
d9b9572d-0b39-4155-85d7-837390af81d2,Kuwait,Europe
05afd573-c559-4e43-9528-f5942e09f79a,Greenland,Australia
ef21e159-220f-4ea1-b288-2323d38e582d,Anguilla,Asia
fedf4492-9151-4293-bef1-e89fba325754,"Russian Federation",Africa
e4181490-ce5e-4ae2-8a58-cf91c6386c3e,Palau,"North America"
c9c34af5-7b14-4174-80f9-28779ec487aa,Switzerland,Australia
6f114632-7b52-484d-8200-6847a748a56d,Vanuatu,Africa
f60a6372-064c-4d8b-8393-84c89fd23f34,"New Zealand",Europe
034a97c0-6d29-422d-a9ea-ac6af4566c7d,Iceland,Africa
37b31bd8-f067-4627-a529-2fb324042ebd,Eritrea,Europe
e022ded9-e85e-43da-880d-a2485e5a5d5d,"United Kingdom","North America"
c564304f-cdfb-4fac-86c8-d86c78790997,"Saint Barthelemy",Australia
3f27aaef-3336-45b5-bd04-ec8d5f50de3d,Austria,Europe
73f7b019-f884-47e5-a0d9-41a195e34a94,Austria,"North America"
c285d122-9029-41ed-8e1b-e75bcb6dee0a,Vietnam,Australia
8fe7e95f-f5cd-4b35-bc48-5d85dc279402,"Antigua and Barbuda",Asia
8ae554f3-bd50-45d5-8744-8081b3fd5f96,Niue,Europe
68e0dc27-192d-4f71-9931-364ba89ce9fc,Lithuania,Australia
c36add3a-50e4-4ba7-aecc-e226f44d1db9,Guadeloupe,Africa
bed6e908-0829-4ba7-a0e9-aa897ed35e92,"French Polynesia",Australia
599df0d6-f9be-4022-8383-7e269517b6a4,Tanzania,Europe
4f06d41d-427a-42a3-8953-115adfa5b3d8,Liberia,"North America"
6076a93e-6240-4de1-a3b0-12eb5be8e92d,Tajikistan,Europe
de01227c-489f-4813-8b33-feb9cd3d8dff,"Saint Vincent and the Grenadines",Australia
37a6a248-e120-4a6b-ae97-725f9474e854,"United States Minor Outlying Islands",Africa
9b831eda-c448-4db5-8b80-80f24f12a1ef,"Saint Kitts and Nevis",Asia
01130d22-81b8-4b73-887b-7337e96e5daf,Malta,"North America"
f6aa9b66-be0a-4663-bf89-acb3ed05a7d6,Haiti,Australia
bd9ae4ea-15e1-4d09-a351-2c03c9df7e21,Montenegro,Asia
c98b577c-16e3-4560-b26a-c0b8afc1ba5e,"Norfolk Island",Australia
30d12b18-d0c2-4155-bab7-5a2419215843,Romania,Asia
1521aafd-7580-4b3d-a5a5-da9798b7638b,Mayotte,"South America"
d9281993-ee5e-4938-835f-7ac4a04c6ad0,"Kyrgyz Republic",Africa
bf36bd96-a1b0-4ca9-8dfb-061b676e1dba,Montserrat,"North America"
ecb4af0e-8ba1-49d8-a3f1-b2cb7aea9352,"Lao People's Democratic Republic",Australia
