Country_ID,Country,Region
4cade851-cabf-40e7-a5ec-2badf58118c0,Serbia,Europe
147b3261-1185-4e03-8da8-7a59cc35addb,Bahamas,Australia
0bced990-4a74-4164-8f01-03e7e48382d7,Macedonia,"South America"
3fa0de62-5f1a-4f9d-bbc2-263f3e3368af,Azerbaijan,Australia
fe467cd5-e52a-473a-afbf-97ea1848497a,Grenada,"North America"
75462e88-525e-4f16-a05b-0b556dc044b7,"Lao People's Democratic Republic",Europe
ead7157e-44a7-4385-9af7-7c5b00b612d0,"South Georgia and the South Sandwich Islands",Africa
bda0f8ba-9a56-43f8-830e-613b2b8cd864,India,Europe
4f06213e-0151-4d75-918f-026e090868e1,Mozambique,Australia
a0678e2f-458d-424c-bb0f-44674be516b9,Switzerland,"North America"
ee61ece0-554c-4b6b-bec6-834f53e76b56,Paraguay,Australia
b6bc6aa2-36c9-49a7-9664-ecd7e7bace8c,Timor-Leste,Africa
7d5dbb9d-dd54-4b72-b415-851eca6619dc,Philippines,Africa
67db3286-86f8-4511-a5f2-73ecc5242625,Niger,"North America"
a45614e9-fdae-4352-9c0c-6385bbb26c56,Somalia,Africa
1d9657d8-944d-4bd1-ab78-ef91387e6676,Nicaragua,"North America"
56490d26-3755-4f22-b696-7795fe47b31c,Belize,Asia
0fc1ec9d-5bf0-4060-a0e4-a8c1438e46fe,Congo,"South America"
d687b6d1-61fa-4f2b-bfac-aaf007994ed3,"Turks and Caicos Islands",Asia
086979ab-5d1f-4043-9282-5785a7cceaa7,Cuba,Africa
1b542351-b3a8-41ab-9c31-3fd1c50c90f2,Jamaica,Asia
6869fc08-4ea7-45bf-9619-dfae3b5b9715,Thailand,Australia
e79759ef-1236-4a48-bcd3-1e2956b0134e,Honduras,Africa
7f33bd0c-35c9-468f-8b81-2cd48611e822,Madagascar,Asia
73442a06-eccb-47fe-a821-ea03240647b7,Korea,Asia
420aa48b-1d7e-4d96-8d09-b779126b5aa0,"Central African Republic","North America"
cb3154a5-9c2f-4d73-be79-f66782de0493,Philippines,"South America"
2a0ba88a-847b-46ab-9558-00f05ec126dc,Suriname,Europe
5aea016d-881c-4303-bbf6-9076256f8a40,"French Southern Territories",Europe
7942179c-c6df-4e53-aa15-da40ecf067bc,Netherlands,"North America"
29430a22-8087-482d-ba82-01865e03dd41,"Heard Island and McDonald Islands",Asia
4cc9370a-bc5b-4735-b2e5-2676767b6f31,"United Arab Emirates",Australia
1ef6571e-186d-4aaa-bfef-9defb339b0b3,"Czech Republic",Europe
f9ffe9b7-a843-455d-b53a-39db74719d68,"Cocos (Keeling) Islands",Africa
a3af9ae3-5f93-459b-8d17-f7a0a80efa5d,Gabon,Europe
9073dd16-dec1-41c4-9953-0aa9c19b7e8f,"Norfolk Island",Europe
e37400fc-e19a-49e4-a989-037e6e302e0a,"United States Virgin Islands",Asia
114f7011-40ea-4131-9f1f-12095a1261bd,"Saint Pierre and Miquelon",Australia
6501defd-e5a4-46d2-8c60-956dc263290a,"South Georgia and the South Sandwich Islands",Australia
ad53fcff-736a-48f9-b5d1-8dd5f610e985,Spain,Asia
0dac2a81-d7df-4a19-9e26-2ae97ce4802b,Yemen,"North America"
f26c590c-b073-4b7d-86b0-280f51318822,Bolivia,Asia
43d9a229-024f-4b06-ad3e-6a3c6b10d97e,Kenya,"South America"
af1c5e36-3d23-4bc0-a798-d9bbf5657d4e,Dominica,Asia
6555941d-6016-44da-9bd0-4e12cb578406,Estonia,Africa
1bd48a26-1f75-4d60-99d7-eaa4d1e27bcc,Haiti,Europe
42416cd5-4d0a-449d-a98b-cad6cdb86801,Taiwan,Africa
a27f68b2-d85d-4625-9407-6bccb3549c4b,"Sri Lanka","South America"
4ea8cf1e-2a61-4633-8ac9-ccd2ead9aaa8,Israel,Asia
2274299c-91e3-47c5-87ee-f96821c694b9,Turkmenistan,Africa
92569a68-4ffd-40be-9884-624ee2855d93,"Solomon Islands","North America"
d07dea9f-f44f-4e25-9660-554465cb6add,"Bouvet Island (Bouvetoya)",Africa
32c942da-5e22-4da5-ae16-a08d5b270874,"Saint Pierre and Miquelon",Africa
c6bc777f-542d-4aa0-8c1b-11785804d5ff,Jordan,"North America"
eb7cb237-08ef-487c-ba7d-49d4bf822c00,Cambodia,Europe
3a77b7bb-8713-4f93-96a0-becb1cf981f8,Turkey,"South America"
3fffd763-d93b-40fe-ba55-9d44a4023f24,Guinea,Asia
4af22912-4ad9-46f4-9667-6e859dfb26df,"Russian Federation",Asia
138ede21-a4fe-488a-a4ed-602f4c7e11a8,Sudan,"South America"
e65946f7-28bf-40ee-871c-7a13c989514d,Slovenia,Africa
b2bf3c25-b105-4a49-9d21-ec93c87b2ff8,"Northern Mariana Islands","North America"
b5c07d00-2a36-43ad-b71d-838cf2d4e1a1,"Central African Republic","South America"
d0d24e05-1822-4b69-a5ee-27bc5116d190,Mongolia,Asia
63871cfc-8a69-424b-8404-764a864ee169,Kenya,Africa
16cb96c6-0a0e-4a5a-b9ec-eaa7b66ebbf5,Tuvalu,"South America"
6f9ad937-98c8-47fb-bff3-68a72bad61d1,"Antigua and Barbuda",Australia
0c1841ee-3493-4d11-bad5-106c1518091b,"Palestinian Territory","North America"
7ca17b08-c1fb-467b-950a-91e7fd95133c,Chile,Africa
5d941361-0788-41ea-b9c2-b211d507b0b6,Belize,Europe
22aeadfa-411b-4f2b-bf21-dcdecb85a2e2,Algeria,Asia
d15c8c32-5951-4d4c-964a-566455c3ff5a,Zambia,Asia
723c4308-2cbc-4002-8067-ee6db149bbbd,"Sri Lanka",Asia
651f1c63-0f7e-4b81-82fb-93d3daeb733d,Iceland,"South America"
1385e94d-2f64-41fd-b131-2343be11459c,Philippines,Asia
04be2fd5-1626-469b-9246-eb4a099717cf,Georgia,Africa
fad2ab53-6c61-4047-89ae-0200b449b043,"Netherlands Antilles",Asia
049d86f4-3e71-430b-9c72-510520aaf604,Guam,Europe
b5048c49-c7a5-4bea-b868-34213461e2f4,"Hong Kong",Asia
5aea212c-0224-40f0-a15f-94e3f9d0f615,Sweden,Africa
a6ffc3cc-6ae2-4800-ad5b-6a87b36003d7,Denmark,Europe
77cd6488-46ab-47ba-a740-98919384325d,Namibia,Asia
96bdfedc-0169-42d7-b235-2e94b3d60d7a,Reunion,"North America"
ef9c4ef7-0a3a-4c26-b520-bb536f1efb96,"French Southern Territories","North America"
1a4165c1-e109-4dce-b0fa-39d4d1276fe4,"New Caledonia",Asia
abbfc2c0-0ccc-4318-b4a6-8769d661fa3e,Ecuador,"North America"
586730ea-fc3c-42dc-887c-90e7eea8f2f5,"Marshall Islands",Australia
6e0b06b5-7773-4e46-b8ce-be45705fd5fd,"Cape Verde",Asia
bd87045b-5bc0-4a15-8753-f43ab24c2bdd,"Cayman Islands",Asia
c155a42d-4c13-4d74-9bca-b42a05f4a4e4,"Dominican Republic",Africa
2b102dcc-8ad8-4f9f-aaab-1fbf40925f12,Nigeria,Europe
028375a0-497f-4e13-8f56-ef77083e269f,Tanzania,Asia
35d1de9d-65f9-4c8d-8a09-79b53085b113,China,Europe
a599a2f6-f140-490d-9c77-6bf8f01abf43,Japan,"North America"
a4592030-45a0-4220-834c-2f4e0d86d16a,Afghanistan,Europe
b29e1027-5b88-4c6f-9c4d-77cd7cac1eee,Ukraine,"North America"
af98ced5-ff41-4bad-8aee-fc5ef39898aa,Hungary,Asia
e460ba46-b0fb-442c-872a-a12bc44a16b7,Botswana,"South America"
aed853f8-5dd3-4032-bb14-a79e8acaf65d,Samoa,Asia
eb679075-80e8-4929-91fa-ab4bafd12f47,Paraguay,"South America"
85faabed-8cca-484e-b4ed-f99cc41abc75,Netherlands,"South America"
e6c6a94e-82d6-4ecd-ab2b-7c1312aeb839,"Costa Rica","South America"
e0fa656e-8e48-4ae9-a92c-0a236fd40422,Panama,"North America"
f8ea4878-0733-4a2c-8df7-4b532024ffcf,Haiti,"North America"
e8306d4f-93b2-4aa0-b327-c803a57911c5,"Northern Mariana Islands",Africa
e754c4e8-77cb-4345-90dd-3aa6ed142af7,"Hong Kong",Australia
54e7e1c7-fe21-4767-aa39-13a4d9959bd3,"Burkina Faso",Africa
17ac0d58-ddf2-4d08-b87d-c82685cd39f4,Latvia,Africa
febf28d7-d9bc-4376-8747-47036c0e63ff,Swaziland,Australia
01b13c37-7f3f-467d-be57-72bd2d21cae0,"Cocos (Keeling) Islands",Europe
6f33f4f5-424e-475c-bd15-4386ad0dacd4,"Saint Helena",Europe
78ff75e2-5d0c-43eb-b26f-31575363e644,"Svalbard & Jan Mayen Islands",Africa
e8bb1b8f-4251-474e-8741-1957d24ada45,Serbia,Asia
718a8441-be18-4f83-a9e8-8c8c56c2897e,Mayotte,Asia
ea60f778-9b54-4ff0-849b-890e367dfa2c,Kazakhstan,Europe
daca1781-c978-4a05-bd17-2d22ebd5fb7b,"Holy See (Vatican City State)","North America"
ba750718-b01d-42e6-af51-5035f984f011,Madagascar,Africa
4370a900-988c-4eb2-96e6-7e5be5d16169,"Saint Barthelemy",Africa
bb4a79d3-da22-4d40-8d8a-3ef55f1ae7c9,Portugal,Australia
b1155609-a03d-4fcb-bc23-46ae2a2d5fee,Brazil,Europe
304c3bda-07dc-438e-88c2-3f489a1f4afd,"New Caledonia","North America"
ccbd2bfd-389d-44df-a22a-032621072529,Togo,"South America"
d800727f-f6c8-4bee-aec6-e6651471c40a,Macedonia,Australia
7b3c1575-7ff9-4323-a9f4-2c376eb5fc50,"Cayman Islands",Australia
c02254bd-4001-4ea9-b044-e7b56224a499,Indonesia,Europe
933de3e0-13d2-414f-adb5-4282a81a05f2,"United States Virgin Islands","North America"
5a93f26a-12ef-43f4-a48f-b598ed1a752d,Namibia,Europe
802081bd-59fc-4e2c-ac18-f2ba9fd085cf,Guernsey,Africa
0b857c27-49b3-4972-8ff3-32a186a69ab5,"San Marino",Africa
f6cfddc9-c097-4cda-a2ac-c18aac073663,"Czech Republic",Asia
2ab1cb23-68c9-4556-9291-49899a3d3fa3,"Cook Islands",Europe
78403e1f-0ed9-4800-9ea0-7513fc818f13,Thailand,Asia
d3cab76e-7633-445e-858a-77d6e2a7e2de,Fiji,Europe
f110fede-91ba-41cb-abc5-3e0e8a12fec9,Mali,"South America"
36acf9f8-74e7-41f9-bcd3-4e56906e97ad,Australia,Australia
827812d7-34f3-460f-83f4-bf1cfb73edec,Oman,Europe
8b1c69c4-d6f8-4229-a441-4a5ae7cf7269,Malaysia,"South America"
6c72cc54-cd50-40bd-bfda-b2a4539d9cf4,Cuba,"South America"
cbc42653-8e70-440b-8319-5bd607594976,Monaco,"South America"
19405ed4-a1a8-45d6-8236-67542c6b4d89,Montenegro,Europe
b6084a75-813c-4ee6-b5a0-1cc612519305,Cambodia,Africa
2562574e-ef28-43cc-bd99-0a35d45d082d,Canada,"South America"
3ad9fcf8-086d-452c-a198-e62b948c0980,"Northern Mariana Islands",Australia
eafcd97e-effe-4eab-84b4-f8a0cd83acd6,Comoros,Africa
0cc4f727-e7c0-4496-ba47-43f3c44595a4,Sudan,Australia
187b602a-972d-4c46-899f-cbd1bb65304d,Uruguay,Europe
d474deb7-da9b-4807-9a74-2c758d6779fc,Andorra,Asia
8f2c49a1-9688-477e-ab97-205fa50779dd,Nigeria,Africa
a8d789c5-135e-4bad-a1bc-24ed42eb14cc,Bermuda,Africa
182a36e4-e38a-4c24-b3c1-68fa836e1b4d,Cambodia,Australia
3b3f7d93-9ddf-4821-9219-64eabd25314e,"Bosnia and Herzegovina",Europe
e27eb69f-7d49-417b-9d5d-a073d78374ec,Niue,Africa
a2bd92f9-6b68-4985-9740-8caf0baee831,"French Polynesia",Europe
318bcf2f-6298-4246-ac33-9c5688eebde8,Mayotte,Australia
60e5f6a6-8245-452a-bbaa-93267edcd3d6,Serbia,Africa
c4a9de24-0328-4020-970a-69a62f787177,Guyana,Australia
be758d77-a2d2-4580-8eb9-f66c87e2b35f,"South Africa",Europe
6ce35d41-2845-44f6-bd05-dd194566e915,Lebanon,"South America"
d0c57e94-5d2e-41cb-a6d1-9f3498b930ae,"Puerto Rico",Australia
7f62e606-7568-4032-b3c9-e57c566a4968,Jamaica,Australia
454f567c-bee5-44f7-a840-d11d9cfd6ab6,"Saint Kitts and Nevis",Africa
e48f56b2-8015-42ad-943e-25328e433018,"Isle of Man",Africa
876b9852-87c4-4429-ac56-40223620f278,Greenland,"North America"
95525550-8066-43c2-a06c-4deb053649dd,"Antigua and Barbuda","North America"
df6fa7ff-1faf-4578-ae68-ba18a9c965fe,"British Virgin Islands",Asia
af44ad10-4fd1-4033-9c91-59a4778e3c3e,Belgium,Europe
b9055fc1-36f0-4a35-8317-1469c17bc924,Aruba,"North America"
924ef53e-cda8-4ea6-b5e6-99aa553ec73a,Bahrain,Africa
fd7d6023-2b3f-469d-947d-eefdb22e0c60,Honduras,"North America"
5851d86c-5045-4755-9a2f-13cb5635fdc7,Morocco,Australia
d0d71b12-35e9-4ce1-96a2-eb7314204fff,"United States of America",Africa
ccf72b8e-e163-430f-ba0d-4dfa7b6b7078,"Costa Rica",Africa
c32c39bd-92b4-4080-a98b-7891adca1272,"Svalbard & Jan Mayen Islands",Asia
2804891b-2af1-472a-8e5d-ec84581399b4,Sudan,"North America"
abd11021-1824-446a-b049-8acd0288173c,"Saudi Arabia",Europe
ee698f1c-fdad-45d2-924a-b9b08cbffdbc,Anguilla,Europe
87955107-8c17-48d1-a91b-af00777cd1e2,Gambia,"South America"
5160a511-94df-413c-b332-105506627887,"British Virgin Islands","South America"
dbc6195f-ce62-498a-9403-7973678b2a13,Algeria,Europe
0ef66913-f71b-493c-85d7-34428d3a1354,"Saudi Arabia",Australia
f0c88af9-eaaa-4539-950a-b92157a46cf0,"Papua New Guinea","South America"
25f98517-8272-4fcb-9e50-2b1243abdec2,Argentina,"South America"
4f6b93ea-8517-4967-92c7-542e7ed27dcf,Tanzania,"North America"
3b2eb80f-d694-4f56-b1f9-1744cfad3fec,Poland,Africa
20ed166a-9e8d-4712-89fb-19feacc581de,Latvia,"North America"
b7caeb99-f68a-4806-a494-4bb9bbc24828,Micronesia,Asia
423929cb-5c4a-47c7-a7c4-56b55abf3eac,Aruba,Europe
a2dafd5b-184b-4e6d-898e-95485684f3d6,Tokelau,"North America"
730435c8-3fbf-44b5-af89-79cc0eb1f5b0,Uruguay,Australia
d690e19a-77d6-4bb1-b62b-e64033476326,India,Africa
de9cf9be-f56f-4425-91af-7a610dfd008a,Honduras,Australia
299bb32b-2fd3-46a3-be74-42eb59c98c22,Anguilla,"North America"
d439d09e-64b3-4760-ab11-f284c7f20523,Latvia,Australia
3f8f0565-9c23-4d12-b662-6f0762155f08,Martinique,Africa
f9094be2-9b9a-4e46-98fd-8d933633bef0,"Burkina Faso",Europe
ffdce66d-d859-4c2a-b773-f41f531429af,"Netherlands Antilles","South America"
dc45ab89-80a6-4ef1-94f5-c25024414390,Ireland,Asia
0e313c48-81ac-4be9-a5a7-acfee2ae82fc,Chad,Africa
fad7ca02-5bbe-4abb-8581-0296d5349146,Pakistan,"South America"
34741760-a6ef-4213-b5fd-cac2b25c7bea,"American Samoa",Asia
dabd88fa-9c46-4268-8058-ba4fb2ca4d18,Turkey,Australia
dcacb62c-c74c-4361-b0bb-cfaed253a14c,"Bosnia and Herzegovina",Africa
51f01aae-1bdf-426a-9fb0-be7fb9ea3de4,"Equatorial Guinea",Australia
b0f8016d-c8c8-43b3-9bcb-767c18a30cd3,"Puerto Rico",Africa
de7d2b2f-5a92-4598-854d-425f96b05c79,"Antarctica (the territory South of 60 deg S)",Europe
2280981b-4a84-420b-9434-84e2cfe2d84a,Grenada,Australia
f13bdc50-b008-4c2c-be69-2a8ba6e80539,Somalia,"South America"
60007c52-7193-4d06-9321-527e908d82f1,Germany,Europe
cf0d8e4e-a4d5-4d3c-9a24-f1f24348ba98,Lesotho,Australia
f63e6b6a-b3c3-4992-8ac2-6db91f7e7e6d,Eritrea,Asia
a13a4896-e566-4835-815b-e8ea67fb1a1b,Argentina,Asia
6f5d939d-26de-4e15-a45e-2506e2d44e1c,"Holy See (Vatican City State)","South America"
556a85ef-2171-4241-815e-2a56d72064dd,Denmark,Africa
51acf1fe-c892-4cc9-ae44-2cb48800af23,Tajikistan,Asia
07f4ceaf-5bf6-419a-bfc6-fefe7fa9153c,Moldova,Asia
31705db0-91c0-4334-805b-a645bab041a6,"Libyan Arab Jamahiriya",Australia
edac54d8-95d3-4e13-8522-9c49d268b5fe,Congo,Australia
53162cc7-f67f-473c-b657-55df9011936d,"Costa Rica",Europe
b136e417-4ae4-4c59-8f3b-20bf40cac7ea,Mauritania,"North America"
5cdd035a-9e1b-4a1f-b25f-1fbfb8427384,Malawi,Asia
5288dcd0-1893-4427-b7c9-0f4848b9c1f2,Belarus,Asia
6799146f-9230-455b-a581-1e968c93edc8,"San Marino",Europe
87e8ebee-d01d-47ee-9a02-a0aa06acb046,"Saint Kitts and Nevis","South America"
e8ea4a23-0cbe-4e92-8ea3-4c325b5b8956,Venezuela,Africa
2568b68a-760e-463e-b7cc-327d07e2fe39,Belize,Africa
4a18c744-96be-49d1-bbeb-e2ac09b962b5,Madagascar,"North America"
b4339a6e-562d-4852-925b-012493c2b5bb,Guernsey,"South America"
b219055a-d0d5-4b29-ab67-dace656a93fa,Luxembourg,Australia
0cd90c7c-ab0d-493a-9e0e-4002768994e1,Myanmar,Europe
679af213-502a-46ee-98f4-73bf3547f754,"Bouvet Island (Bouvetoya)",Asia
cc24138b-8ecd-4f7f-ad68-12de7a9617f1,Yemen,Australia
933a95fc-be70-4eb4-aaeb-95d0ecbc96dd,"Solomon Islands",Asia
47457e32-4156-42a9-8955-d5ca06da4928,Panama,Asia
90c60691-7c9f-48ec-9c68-5f452eaea1a1,Macedonia,"North America"
aad6907d-63ca-493f-b177-a597cdcfdb7e,China,Africa
964eb687-d846-47f4-b3d3-b7d350ac564b,"El Salvador",Europe
36c487bf-a5f0-4f62-93e6-9d5f19590280,Maldives,"South America"
0c3e4969-94ff-46c0-8173-b8c75a92aa27,"Saint Martin",Asia
e26ecbc1-d6c9-48a2-a768-f3c233c14073,Monaco,Africa
7c1a22de-43b9-4e56-9498-0250ffbce5f4,Chad,"South America"
8e21d27d-d402-462c-bfae-a3974a747bd2,India,"North America"
f0f94b89-ecd1-48b2-9a83-06c4699d918e,Israel,"South America"
25cd684c-6082-44bb-8c45-09d5e8b63dcd,Nicaragua,Asia
4b7473c4-14e3-4f26-8807-a7999cd9e880,Turkey,Africa
18d033ed-ab48-436b-b6a8-fae795e60925,Senegal,Asia
184ed6b6-331d-46bb-ae8f-4e886df0143e,Denmark,"South America"
eac1da44-ae18-4c3c-ba3f-fb561d7cee16,Finland,"North America"
557ac85e-2545-4dc8-9643-ebc8dc51ea86,Benin,Africa
6fd1ca80-b4fc-408f-9fec-49dc4a3f8fa2,"United States of America",Asia
0ca9d82b-f3eb-48a2-b31e-c565d9997914,Italy,Africa
f344de0f-dce8-40af-8be3-f9467ceb072b,Singapore,Europe
edf94532-3cf4-44dd-92c2-2d5fccbe356c,Reunion,"South America"
545ad04d-28eb-48b0-baec-0bf9e89f95d6,China,"South America"
468d0d0a-eb87-471f-9105-9a102de89c27,Togo,Africa
7c27e0d2-5d0e-4520-a713-3d2cb553a0ae,Guam,"South America"
bfa742ed-ba60-4330-883b-1b5aea5ceef2,Guam,"North America"
254b1231-b74f-4627-8815-a9130245d1f6,Jersey,Europe
0ddecc84-d98c-48c0-9893-f861de7922eb,Yemen,Europe
7426d1bd-834f-4b7c-96b1-c22ae42dd2bf,"South Africa","North America"
0071926a-97c2-45ca-addc-8a1abc980322,"Saint Kitts and Nevis",Europe
69d9d2b3-843f-4274-ab35-0823780f7921,"Cocos (Keeling) Islands",Asia
db7f6636-fc6f-453c-ac98-6a818b0dfac7,Norway,Australia
2065a919-9e3e-40cb-8770-a1887ff5974e,Macao,Australia
e72d9e67-d21c-4949-8f56-2bc1e473d351,Bermuda,"South America"
cc4fc4c4-b3db-4f18-91de-ae90e966f306,Latvia,Asia
7cb5e094-4b83-4580-b1ac-703b28953bca,"Saint Martin","South America"
93cffb58-7901-4379-8cba-d922c8a506c8,"Saint Pierre and Miquelon","North America"
da2e2289-a8f2-4a4a-bd57-e1248b40f0c3,"Syrian Arab Republic",Asia
4c0de8b8-a3a0-4832-b2b2-c4632095b9b7,"Slovakia (Slovak Republic)",Africa
10f5eb4e-ea5d-4ef3-9eeb-99ac7df75387,"Lao People's Democratic Republic","North America"
7e0a9413-e509-476e-95a4-231f5a3c28f7,Tanzania,"South America"
e0dbf94d-144d-4618-8f93-19273e0bab37,Turkmenistan,Australia
9a18fbe5-0461-4576-ad53-3e6926c16a53,Jamaica,Europe
dcea0cdd-5694-46b1-bb04-70e7c42c3c32,Cyprus,Asia
544ac471-aa3b-494c-b1ec-0b3c57eadbf2,"Trinidad and Tobago",Australia
dc041561-8038-413b-915c-951c72c1f292,Gabon,Asia
8127e868-1e4c-4d13-8de1-4b9dc0b041b8,"Sierra Leone",Europe
9a49983c-2ea0-4b33-85db-c209126f5af7,Australia,Africa
d1e32b2b-ec43-4c2f-8ee6-710972faedeb,Guatemala,"North America"
9cf037fd-4908-410b-abc6-7a36a42f79cd,Burundi,Asia
e058ad2d-404e-4f10-9a1b-c9669a1d8086,Bangladesh,Australia
67fe66d1-2208-484c-b884-dec834fa1ace,"Bosnia and Herzegovina","North America"
4156fcc3-dc07-446d-bf00-a9d968f5c9bf,"South Georgia and the South Sandwich Islands",Europe
31014b27-4c26-49f1-9a1a-f6ff64583d7a,Ecuador,Australia
f6d7b78e-31b8-4b51-b44c-a749dd030ab9,"Saint Lucia","South America"
e1cdd2a9-8bdd-4449-b826-e306dd72740d,"Slovakia (Slovak Republic)",Europe
f43d15cb-579b-4f14-8b7d-66898db78139,"Brunei Darussalam","South America"
43086dcb-295d-4b12-8859-03c88b4c06ca,"Brunei Darussalam",Africa
597001a4-1f42-422c-ae8f-fae21e1c5bfe,"Solomon Islands",Australia
4f4c8d82-8616-4ee2-bd2a-0624a84d8f7a,"Lao People's Democratic Republic",Africa
6c5d83cb-666b-409a-b6c1-a1523c466236,Brazil,"North America"
